Scientific name,Authority,Year,CommonName,TypeLoc
"Mustelus albipinnis  Castro-Aguirre, Atuna-Mendiola, Gonz�z-Acosta & De la Cruz-Ag�ero, 2005","Castro-Aguirre, Atuna-Mendiola, Gonz�z-Acosta & DelaCruz-Ag�ero, 2005",2005,White Margin Hound Shark,Mexico
"Hemigaleus australiensis  White, Last & Compagno, 2005","White, Last & Compagno, 2005",2005,Australian Weasel Shark,"Western Australia, Australia"
"Bathyraja ishiharai  Stehmann, 2005","Stehmann, 2005",2005,Abyssal Skate,off southwestern Australia
"Bathyraja tunae Stehmann, 2005","Stehmann, 2005",2005,Cristina's Skate,??
"Malacoraja obscura  Carvalho, Gomes & Gadig, 2005","Carvalho, Gomes & Gadig, 2005",2005,Brazilian Soft Skate,Brazil
"Fluvitrygon kittipongi  (Vidthayanon & Roberts, 2006)","(Vidthayanon & Roberts, 2005)",2005,Roughback Whipray,Thailand
"Pastinachus solocirostris  Last, Manjaji & Yearsley, 2005","Last, Manjaji-Matsumoto & Yearsley, 2005",2005,Roughnose Cowtail Ray,"Sarawak, Borneo"
"Hydrolagus lusitanicus  Moura, Figuerido, Bordalo-Machado, Almeida & Gordo, 2005","Moura, Figuerido, Bordalo-Machado, Almeida & Gordo, 2005",2005,Portuguese Rabbitfish,Portugal
"Etmopterus burgessi  Schaaf-Da Silva & Ebert, 2006","Schaaf-DaSilva & Ebert, 2006",2006,Broad-Snout Lanternshark,Taiwan
"Orectolobus hutchinsi  Last, Chidlow & Compagno, 2006","Last, Chidlow & Compagno, 2006",2006,Western Wobbegong,"Rottnest Island, Western Australia"
"Haploblepharus kistnasamyi  Human & Compagno, 2006","Human & Compagno, 2006",2006,Eastern Shyshark,"Natal, South Africa"
"Holohalaelurus favus  Human, 2006","Human, 2006",2006,Honeycomb Izak,"Natal, South Africa"
"Holohalaelurus grennian  Human, 2006","Human, 2006",2006,East African Spotted Izak,Kenya
"Mustelus ravidus  White & Last, 2006","White & Last, 2006",2006,Grey Gummy Shark,"Western Australia, Australia"
"Mustelus widodoi  White & Last, 2006","White & Last, 2006",2006,White-fin Smoothhound,"Bali, Indonesia"
"Rhinobatos jimbaranensis  Last, White & Fahmi, 2006","Last, White & Fahmi, 2006",2006,Jimbaran Guitarfish,"Bali, Indonesia"
"Rhinobatos penggali  Last, White & Fahmi, 2006","Last, White & Fahmi, 2006",2006,Indonesian Guitarfish,"Bali, Indonesia"
"Tetronarce formosa  (Haas & Ebert, 2006)","(Haas & Ebert, 2006)",2006,Taiwanese Torpedo,Taiwan
"Brochiraja aenigma  Last & McEachran, 2006","Last & McEachran, 2006",2006,Enigma Skate,Norfolk Ridge
"Brochiraja albilabiata  Last & McEachran, 2006","Last & McEachran, 2006",2006,Whitelip Skate,"Three Kings Trough, New Zealand"
"Brochiraja leviveneta  Last & McEachran, 2006","Last & McEachran, 2006",2006,Blue Deepwater Skate,Challenger Plateau
"Brochiraja microspinifera  Last & McEachran, 2006","Last & McEachran, 2006",2006,Small Deepwater Skate,"North Island, New Zealand"
"Notoraja hirticauda  Last & McEachran, 2006","Last & McEachran, 2006",2006,Australian Ghost Skate,"Western Australia, Australia"
"Pateobatis hortlei  (Last, Manjaji-Matsumoto & Kailola, 2006)","(Last, Manjaji-Matsumoto & Kailola, 2006)",2006,Hortle's Whipray,"Irian Jaya, Indonesia"
"Urogymnus lobistomus  (Manjaji-Matsumoto & Last, 2006)","(Manjaji-Matsumoto & Last, 2006)",2006,Tubemouth Whipray,"Sarawak, Borneo"
"Potamotrygon marinae  Deynat, 2006","Deynat, 2006",2006,Frecnh Guiana Freshwater Stingray,French Guinea
"Urolophus kapalensis Yearsley & Last, 2006","Yearsley & Last, 2006",2006,Kapala Stingaree,"New South Wales, Australia"
"Hydrolagus alphus  Quaranta, Didier, Long & Ebert, 2006","Quaranta, Didier, Long & Ebert, 2006",2006,Whitespot Ghostshark,Galapagos Islands
"Hydrolagus mccoskeri  Barnett, Didier, Long & Ebert, 2006","Barnett, Didier, Long & Ebert, 2006",2006,Galapagos Ghostshark,Galapagos Islands
"Cirrhigaleus australis White, Last & Stevens, 2007","White, Last & Stevens, 2007",2007,Southern Mandarin Dogfish,"Tasmania, Australia"
"Squalus albifrons  Last, White & Stevens, 2007","Last, White & Stevens, 2007",2007,Eastern Highfin Spurdog,"New South Wales, Australia"
"Squalus altipinnis  Last, White & Stevens, 2007","Last, White & Stevens, 2007",2007,Western Highfin Spurdog,"Western Australia, Australia"
"Squalus bucephalus  Last, S�ret & Pogonoski, 2007","Last, S�ret & Pogonoski, 2007",2007,Bighead Spurdog,New Caledonia
"Squalus chloroculus  Last, White & Motomura, 2007","Last, White & Motomura, 2007",2007,Greeneye Spurdog,"Victoria, Australia"
"Squalus crassispinus  Last, Edmunds & Yearsley, 2007","Last, Edmunds & Yearsley, 2007",2007,Fatspine Spurdog,"Western Australia, Australia"
"Squalus edmundsi  White, Last & Stevens, 2007","White, Last & Stevens, 2007",2007,Edmunds' Spurdog,"Western Australia, Australia"
"Squalus grahami  White, Last & Stevens, 2007","White, Last & Stevens, 2007",2007,Eastern Longnose Spurdog,"New South Wales, Australia"
"Squalus hemipinnis  White, Last & Yearsley, 2007","White, Last & Yearsley, 2007",2007,Indonesian Shortnose Spurdog,"Bali, Indonesia"
"Squalus nasutus  Last, Marshall & White, 2007","Last, Marshall & White, 2007",2007,Western Longnose Spurdog,"Western Australia, Australia"
"Squalus notocaudatus  Last, White & Stevens, 2007","Last, White & Stevens, 2007",2007,Bartail Spurdog,"Queensland, Australia"
"Squalus raoulensis  Duffy & Last, 2007","Duffy & Last, 2007",2007,Raoul Spurdog,"Kermadec Islands, New Zealand"
"Halaelurus maculosus  White, Last & Stevens, 2007","White, Last & Stevens, 2007",2007,Indonesian Speckled Catshark,"Bali, Indonesia"
"Halaelurus sellus  White, Stevens & Last, 2007  ","White, Stevens & Last, 2007",2007,Australian Speckled Catshark,"Western Australia, Australia"
"Parmaturus albimarginatus  S�ret & Last, 2007 ","S�ret & Last, 2007",2007,White-tip Catshark,New Caledonia
"Parmaturus albipenis  S�ret & Last, 2007 ","S�ret & Last, 2007",2007,White-clasper Catshark,New Caledonia
"Parmaturus bigus  S�ret & Last, 2007 ","S�ret & Last, 2007",2007,Short-tail Catshark,"Queensland, Australia"
"Parmaturus lanatus  S�ret & Last, 2007","S�ret & Last, 2007",2007,Velvet Catshark,"Arafura Sea, Indonesia"
"Atelomycterus marnkalha  Jacobsen & Bennett, 2007","Jacobsen & Bennett, 2007",2007,Eastern Banded Catshark,"Torres Strait, Australia"
"Electrolux addisoni  Compagno & Heemstra, 2007","Compagno & Heemstra, 2007",2007,Ornate Sleeper Ray,South Africa
"Okamejei mengae  Jeong, Nakabo & Wu, 2007","Jeong, Nakabo & Wu, 2007",2007,Meng's Skate,"Gwangdong, USA"
"Zearaja maugeana  Last & Gledhill, 2007","Last & Gledhill, 2007",2007,Maugean Skate,"Tasmania, Australia"
"Makararaja chindwinensis Roberts, 2007","Roberts, 2007",2007,Chindwin Cowtail Ray,Myanmar
"Centrophorus westraliensis  White, Ebert & Compagno, 2008","White, Ebert & Compagno, 2008",2008,Western Gulper Shark,"Western Australia, Australia"
"Pristiophorus delicatus  Yearsley, Last & White, 2008","Yearsley, Last & White, 2008",2008,Tropical Sawshark,"Queensland, Australia"
"Squatina albipunctata  Last & White, 2008 ","Last & White, 2008",2008,Eastern Angel Shark,"Victoria, Australia"
"Squatina legnota  Last & White, 2008 ","Last & White, 2008",2008,Indonesian Angelshark,"Java, Indonesia"
"Squatina pseudocellata  Last & White, 2008","Last & White, 2008",2008,Western Angel Shark,"Western Australia, Australia"
"Parascyllium elongatum  Last & Stevens, 2008","Last & Stevens, 2008",2008,Elongate Carpet Shark,"Western Australia, Australia"
"Orectolobus floridus  Last & Chidlow, 2008","Last & Chidlow, 2008",2008,Floral Banded Wobbegong,"off Green Head, Western Australia"
"Orectolobus parvimaculatus  Last & Chidlow, 2008","Last & Chidlow, 2008",2008,Dwarf Spotted Wobbegong,"Western Australia, Australia"
"Orectolobus reticulatus Last, Pogonoski & White, 2008","Last, Pogonoski & White, 2008",2008,Network Wobbegong,"Northern Territory, Australia"
"Hemiscyllium galei  Allen & Erdmann, 2008","Allen & Erdmann, 2008",2008,Cenderwasih Epaulette Shark ,"Irian Jaya, Indonesia"
"Hemiscyllium henryi  Allen & Erdmann, 2008","Allen & Erdmann, 2008",2008,Triton Epaulette Shark ,"Irian Jaya, Indonesia"
"Apristurus ampliceps  Sasahara, Sato & Nakaya, 2008 ","Sasahara, Sato & Nakaya, 2008 ",2008,Roughskin Catshark,New Zealand
"Apristurus australis  Sato, Nakaya & Yorozu, 2008 ","Sato, Nakaya & Yorozu, 2008",2008,Pinocchio Catshark,"New South Wales, Australia"
"Apristurus bucephalus  White, Last & Pogonoski, 2008","White, Last & Pogonoski, 2008",2008,Bighead Catshark,"Western Australia, Australia"
"Asymbolus galacticus  S�ret & Last, 2008","S�ret & Last, 2008",2008,Starry Catshark,New Caledonia
"Bythaelurus incanus  Last & Stevens, 2008 ","Last & Stevens, 2008",2008,Dusky Catshark,"Western Australia, Australia"
"Figaro striatus Gledhill, Last & White, 2008 ","Gledhill, Last & White, 2008",2008,Northern Sawtail Shark,"Queensland, Australia"
"Galeus priapus S�ret & Last, 2008","S�ret & Last, 2008",2008,Phallic Catshark,New Caledonia
"Cephaloscyllium albipinnum  Last, Motomura & White, 2008 ","Last, Motomura & White, 2008",2008,Whitefin Swellshark,"Tasmania, Australia"
"Cephaloscyllium cooki  Last, S�ret & White, 2008 ","Last, S�ret & White, 2008",2008,Cook's Swellshark,"Northern Territory, Australia"
"Cephaloscyllium hiscosellum  White & Ebert, 2008","White & Ebert, 2008",2008,Australian Reticulate Swell Shark,"Western Australia, Australia"
"Cephaloscyllium pictum  Last, S�ret & White, 2008","Last, S�ret & White, 2008",2008,Painted Swellshark,"Lombok, Indonesia"
"Cephaloscyllium signourum   Last, S�ret & White, 2008 ","Last, S�ret & White, 2008",2008,Flagtail Swellshark,"Queensland, Australia"
"Cephaloscyllium speccum  Last, S�ret & White, 2008","Last, S�ret & White, 2008",2008,Speckled Swellshark,"Western Australia, Australia"
"Cephaloscyllium variegatum  Last & White, 2008 ","Last & White, 2008",2008,Saddled Swellshark,"New South Wales, Australia"
"Cephaloscyllium zebrum  Last & White, 2008 ","Last & White, 2008",2008,Narrowbar Swellshark,"Queensland, Australia"
"Mustelus stevensi  White & Last, 2008","White & Last, 2008",2008,Western Spotted Gummy Shark,"Western Australia, Australia"
"Glyphis garricki  Compagno, White & Last, 2008","Compagno, White & Last, 2008",2008,Northern River Shark,"Western Australia, Australia"
"Rhynchobatus palpebratus  Compagno & Last, 2008","Compagno & Last, 2008",2008,Eyebrow Wedgefish,"Northern Territory, Australia"
"Discopyge castelloi  Menni, Rincon & Garcia, 2008","Menni, Rincon & Garcia, 2008",2008,Castello's Apron Numbfish,Argentina
"Narcinops nelsoni  (de Carvalho, 2008)","Carvalho, 2008",2008,East Australian Numbfish,"Queensland, Australia"
"Narcinops ornata  (de Carvalho, 2008)","(Carvalho, 2008)",2008,Ornate Numbfish,"Queensland, Australia"
"Irolita westraliensis  Last & Gledhill, 2008","Last & Gledhill, 2008",2008,Western Round Skate,"Western Australia, Australia"
"Notoraja azurea  McEachran & Last, 2008","McEachran & Last, 2008",2008,Blue Skate,"Tasmania, Australia"
"Notoraja lira  McEachran & Last, 2008","McEachran & Last, 2008",2008,Broken Ridge Skate,"Broken Ridge, Indian Ocean"
"Notoraja sticta  McEachran & Last, 2008","McEachran & Last, 2008",2008,Blotched Skate,"South Australia, Australia"
"Pavoraja arenaria Last, Mallick & Yearsley, 2008","Last, Mallick & Yearsley, 2008",2008,Australian Sandy Skate,"Western Australia, Australia"
"Pavoraja mosaica  Last, Mallick & Yearsley, 2008","Last, Mallick & Yearsley, 2008",2008,Mosaic Skate,"Queensland, Australia"
"Pavoraja pseudonitida  Last, Mallick & Yearsley, 2008 ","Last, Mallick & Yearsley, 2008",2008,False Peacock Skate,"Queensland, Australia"
"Pavoraja umbrosa  Last, Mallick & Yearsley, 2008","Last, Mallick & Yearsley, 2008",2008,Dusky Skate,"Queensland, Australia"
"Dentiraja confusus  (Last, 2008)","(Last, 2008)",2008,Australian Longnose Skate,"Victoria, Australia"
"Dentiraja endeavouri   (Last, 2008)","(Last, 2008)",2008,Endeavour Skate,"Queensland, Australia"
"Dentiraja falloargus  (Last, 2008)","(Last, 2008)",2008,False Argus Skate,"Western Australia, Australia"
"Dentiraja flindersi  Last & Gledhill, 2008","Last & Gledhill, 2008",2008,Pygmy Thornback Skate,"South Australia, Australia"
"Dentiraja healdi  (Last, White & Pogonoski, 2008)","(Last, White & Pogonoski, 2008)",2008,Heald's Skate,"Western Australia, Australia"
"Dentiraja oculata  (Last, 2008)","(Last, 2008)",2008,Australian Ocellate Skate,"Western Australia, Australia"
"Dipturus acrobelus  Last, White & Pogonoski, 2008","Last, White & Pogonoski, 2008",2008,Australian Deepwater Skate,"Tasmania, Australia"
"Dipturus apricus  Last, White & Pogonoski, 2008","Last, White & Pogonoski, 2008",2008,Pale Tropical Skate,"Queensland, Australia"
"Dipturus canutus  Last, 2008","Last, 2008",2008,Grey Skate,"Tasmania, Australia"
"Dipturus grahami  Last, 2008","Last, 2008",2008,Graham's Skate,"New South Wales, Australia"
"Dipturus melanospilus  Last, White & Pogonoski, 2008","Last, White & Pogonoski, 2008",2008,Blacktip Skate,"Queensland, Australia"
"Dipturus queenslandicus Last, White & Pogonoski, 2008","Last, White & Pogonoski, 2008",2008,Queensland Deepwater Skate,"Queensland, Australia"
"Dipturus wengi  S�ret & Last, 2008","S�ret & Last, 2008",2008,Weng's Skate,"New South Wales, Australia"
"Dipturus wuhanlingi  Jeong & Nakabo, 2008","Jeong & Nakabo, 2008",2008,China Skate,South China Sea
"Leucoraja pristispina  Last, Stehmann & S�ret, 2008","Last, Stehmann & S�ret, 2008",2008,Sawback Skate,"Western Australia, Australia"
"Neoraja iberica  Stehmann, S�ret, Costa & Baro, 2008","Stehmann, S�ret, Costa & Baro, 2008",2008,Iberian Dwarf Skate,"Iberian Peninsula, eastern N Atlantic"
"Okamejei arafurensis  Last & Gledhill, 2008","Last & Gledhill, 2008",2008,Arafura Skate,"Northern Territory, Australia"
"Okamejei leptoura  Last & Gledhill, 2008","Last & Gledhill, 2008",2008,Australian Thintail Skate,"Western Australia, Australia"
"Rajella challengeri  Last & Stehmann, 2008","Last & Stehmann, 2008",2008,Challenger Skate,"Tasmania, Australia"
"Zearaja argentinensis  (de Astarloa, Mabragana, Hanner & Figueroa, 2008)","(deAstarloa, Mabragana, Hanner & Figueroa, 2008)",2008,Argentine Skate,Argentina
"Sinobatis bulbicauda  Last & S�ret, 2008","Last & S�ret, 2008",2008,West Australian Legskate,"Western Australia, Australia"
"Sinobatis caerulea  Last & S�ret, 2008","Last & S�ret, 2008",2008,Indigo Legskate,"Western Australia, Australia"
"Sinobatis filicauda  Last & S�ret, 2008","Last & S�ret, 2008",2008,East Australian Legskate,"Queensland, Australia"
"Hemitrygon parvonigra  (Last & White, 2008)","(Last & White, 2008)",2008,Dwarf Black Stingray,"Western Australia, Australia"
"Himantura leoparda  Manjaji-Matsumoto & Last, 2008","Manjaji-Matsumoto & Last, 2008",2008,Leopard Whipray,"Queensland, Australia"
"Maculabatis astra  (Last, Manjaji-Matsumoto & Pogonoski, 2008)","(Last, Manjaji-Matsumoto & Pogonoski, 2008)",2008,Blackspotted Whipray,"Queensland, Australia"
"Neotrygon picta  Last & White, 2008","Last & White, 2008",2008,Speckled Maskray,"Queensland, Australia"
"Urogymnus dalyensis  (Last & Manjaji-Matsumoto, 2008)","(Last & Manjaji-Matsumoto, 2008)",2008,Freshwater Whipray,"Western Australia, Australia"
"Potamotrygon boesemani  Rosa, de Carvalho & Wanderley, 2008","Rosa, de Carvalho & Wanderley, 2008",2008,Surinam Freshwater Stingray,Suriname
"Trygonoptera galba Last & Yearsley, 2008","Last & Yearsley, 2008",2008,Yellow Shovelnose Stingaree,"Western Australia, Australia"
"Trygonoptera imitata  Yearsley, Last & Gomon, 2008","Yearsley, Last & Gomon, 2008",2008,Eastern Shovelnose Stingaree,"Victoria, Australia"
"Chimaera argiloba Last, White & Pogonoski, 2008 ","Last, White & Pogonoski, 2008",2008,Whitefin Chimaera,"Western Australia, Australia"
"Chimaera fulva Didier, Last & White, 2008 ","Didier, Last & White, 2008",2008,Southern Chimaera,"Victoria, Australia"
"Chimaera macrospina Didier, Last & White, 2008 ","Didier, Last & White, 2008",2008,Longspine Chimaera,"New South Wales, Australia"
"Chimaera obscura Didier, Last & White, 2008 ","Didier, Last & White, 2008",2008,Shortspine Chimaera,"New South Wales, Australia"
"Hydrolagus homonycteris  Didier, 2008","Didier, 2008",2008,Black Ghostshark,"Tasmania, Australia"
"Hydrolagus marmoratus  Didier, 2008","Didier, 2008",2008,Marbled Ghostshark,"New South Wales, Australia"
"Chlamydoselachus africana  Ebert & Compagno, 2009","Ebert & Compagno, 2009",2009,Southern African Frilled Shark,Namibia
"Hemitriakis indroyonoi White, Compagno & Dharmadi, 2009","White, Compagno & Dharmadi, 2009",2009,Indonesian Hound Shark,"Bali, Indonesia"
"Notoraja sapphira  S�ret & Last, 2009","S�ret & Last, 2009",2009,Sapphire Skate,Norfolk Ridge
"Hydrolagus melanophasma James, Ebert, Long & Didier, 2009","James, Ebert, Long & Didier, 2009",2009,Eastern Pacific Black Ghostshark,"Baja California, Mexico"
"Orectolobus leptolineatus  Last, Pogonoski & White, 2010","Last, Pogonoski & White, 2010",2010,Indonesian Wobbegong,"Bali, Indonesia"
Hemiscyllium michaeli  Allen & Dudgeon 2010,"Allen & Dudgeon, 2010",2010,Leopard Epaulette Shark ,"Harvey Bay, Papua New Guinea"
"Rhynchobatus springeri  Compagno & Last, 2010","Compagno & Last, 2010",2010,Broadnose Wedgefish,"Jakarta, Indonesia"
"Okamejei cairae  Last, Fahmi & Ishihara, 2010","Last, Fahmi & Ishihara, 2010",2010,Borneo Sand Skate,"Pontianak, Borneo, Indonesia"
"Orbiraja jensenae  (Last & Lim, 2010)","(Last & Lim, 2010)",2010,Sulu Ring Skate,"Dipolog, Philippines"
"Cruriraja hulleyi  Aschliman, Ebert & Compagno, 2010","Aschliman, Ebert & Compagno, 2010",2010,Hulley's Pygmy Skate,South Africa
"Neotrygon ningalooensis  Last, White & Puckridge, 2010","Last, White & Puckridge, 2010",2010,Ningaloo Maskray,"Ningaloo, Western Australia"
"Pastinachus gracilicaudus  Last & Manjaji-Matsumoto, 2010","Last & Manjaji-Matsumoto, 2010",2010,Narrow Cowtail Ray,"Kota Kinabalu, Sabah, Malaysia"
"Pastinachus stellurostris  Last, Fahmi & Naylor, 2010","Last, Fahmi & Naylor, 2010",2010,Starrynose Cowtail Ray,"Pemangkat, Borneo, Indonesia"
"Chimaera bahamaensis Kemper, Ebert, Didier & Compagno, 2010","Kemper, Ebert, Didier & Compagno, 2010",2010,Bahamas Ghost Shark,Bahamas
"Chimaera notafricana Kemper, Ebert, Compagno & Didier, 2010","Kemper, Ebert, Compagno & Didier, 2010",2010,Cape Chimaera,"Cape Aguhlas, South Africa"
"Squalus formosus  White & Iglesias, 2011","White & Iglesias, 2011",2011,Taiwan Spurdog,
"Etmopterus joungi  Knuckey, Ebert & Burgess, 2011","Knuckey, Ebert & Burgess, 2011",2011,Shortfin Smooth Lanternshark,Taiwan
"Etmopterus sculptus  Ebert, Compagno & De Vries, 2011","Ebert, Compagno & De Vries, 2011",2011,Sculpted Lanternshark,
