Scientific name,Authority,Year,CommonName,TypeLoc
"Etmopterus viator  Straube, 2011","Straube, 2011",2011,Traveller Lanternshark,Kerguelen Plateau
"Pristiophorus nancyae  Ebert & Cailliet, 2011","Ebert & Cailliet, 2011",2011,African Dwarf Sawshark,Mozambique
"Squatina caillieti  Walsh, Ebert & Compagno, 2011","Walsh, Ebert & Compagno, 2011",2011,Philippines Angelshark,"Luzon, Philippines"
"Cephaloscyllium stevensi  Clark & Randall, 2011","Clark & Randall, 2011",2011,Steven's Swellshark,Papua New Guinea
"Gollum suluensis  Last & Gaudiano, 2011","Last & Gaudiano, 2011",2011,Sulu Gollumshark,Philippines
"Iago mangalorensis  (Cubelio, Kurup & Kurup, 2011)","(Cubelio, Kurup & Kurup, 2011)",2011,,"Mangalore, India"
"Platyrhina hyugaensis  Iwatsuki, Miyamoto & Nakaya, 2011","Iwatsuki, Miyamoto & Nakaya, 2011",2011,Hyuga Fanray,"Miyazaki, Japan"
"Platyrhina tangi  Iwatsuki, Zhang & Nakaya, 2011","Iwatsuki, Zhang & Nakaya, 2011",2011,Yellowspotted Fanray,"Miyazaki, Japan"
"Bathyraja panthera  Orr, Stevenson, Hoff, Spies & McEachran, 2011","Orr, Stevenson, Hoff, Spies & McEachran, 2011",2011,Panther Skate,
"Heliotrygon gomesi  de Carvalho & Lovejoy, 2011","de Carvalho & Lovejoy, 2011",2011,Gomes�s Round Ray,"Amazon River, Brazil"
"Heliotrygon rosai  de Carvalho & Lovejoy, 2011","de Carvalho & Lovejoy, 2011",2011,Rosa�s Round Ray,"Amazon River, Brazil"
"Plesiotrygon nana  de Carvalho & Ragno, 2011","de Carvalho & Ragno, 2011",2011,Dwarf Antenna Ray,Peru
"Potamotrygon tatianae  Silva & de Carvalho, 2011","Silva & de Carvalho, 2011",2011,Tatiana's Freshwater Stingray,Peru
"Potamotrygon tigrina  de Carvalho, Sabaj-Perez & Lovejoy, 2011","de Carvalho, Sabaj-Perez & Lovejoy, 2011",2011,Tiger Freshwater Stingray,Peru
"Chimaera opalescens Luchetti, Iglesias & Sellos, 2011","Luchetti, Iglesias & Sellos, 2011",2011,Opal Chimaera,
"Bythaelurus giddingsi  McCosker, Long & Baldwin, 2012","McCosker, Long & Baldwin, 2012",2012,Jaguar Catshark,Galapagos Islands
"Bathyraja leucomelanos  Igl�sias & L�vy-Hartmann, 2012","Igl�sias & L�vy-Hartmann, 2012",2012,Domino Skate,New Caledonia
"Brochiraja heuresa  Last & S�ret, 2012","Last & S�ret, 2012",2012,Eureka Skate,Norfolk Ridge
"Brochiraja vittacauda  Last & S�ret, 2012","Last & S�ret, 2012",2012,Ribbontail Skate,Norfolk Ridge
"Notoraja alisae  S�ret & Last, 2012","S�ret & Last, 2012",2012,Alis' Velvet Skate,Norfolk Ridge
"Notoraja fijiensis  S�ret & Last, 2012","S�ret & Last, 2012",2012,Fijian Velvet Skate,Fiji
"Notoraja inusitata  S�ret & Last, 2012","S�ret & Last, 2012",2012,Strange Skate,"Espiritu Santo, Vanuatu"
"Notoraja longiventralis  S�ret & Last, 2012","S�ret & Last, 2012",2012,Longlobe Velvet Skate,Fiji
"Maculabatis randalli  (Last, Manjaji-Matsumoto & Moore, 2012)","(Last, Manjaji-Matsumoto & Moore, 2012)",2012,Arabian Banded Whipray,Kuwait
"Myliobatis ridens  Ruocco, Lucifora, D�az de Astarloa, Mabraga�a & Delpiani, 2012","Ruocco, Lucifora, D�az de Astarloa, Mabraga�a & Delpiani, 2012",2012,Shortnose Eagle Ray,"Bah�a Samboromb�n, San Clemente del Tuy�, Argentina"
"Pristiophorus lanae  Ebert & Wilms, 2013","Ebert & Wilms, 2013",2013,Philippine Sawshark,Philippines
"Hemiscyllium halmahera  Allen, Erdmann & Dudgeon, 2013","Allen, Erdmann & Dudgeon, 2013",2013,Halmahera Epaulette Shark,"Halmahera, Indonesia"
"Apristurus garricki  Sato, Stewart & Nakaya, 2013","Sato, Stewart & Nakaya",2013,Garrick's Catshark,"North Island, New Zealand"
"Apristurus nakayai  Igl�sias, 2013","Igl�sias, 2013",2013,Milk-eye Catshark,New Caledonia
"Planonasus parini  Weigmann, Stehmann & Thiel, 2013","Weigmann, Stehmann & Thiel, 2013",2013,Pygmy False Catshark,Socotra Islands
"Sphyrna gilberti  Quattro, Driggers, Grady, Ulrich & Roberts, 2013","Quattro, Driggers, Grady, Ulrich & Roberts, 2013",2013,Carolina Hammerhead,"South Carolina, USA"
"Rhynchobatus immaculatus  Last, Ho & Chen, 2013","Last, Ho & Chen, 2013",2013,Taiwanese Wedgefish,Taiwan
"Dipturus amphispinus  Last & Alava, 2013","Last & Alava, 2013",2013,Ridgeback Skate,"Zamboanga, Philippines"
"Brevitrygon javaensis  (Last & White, 2013)","(Last & White, 2013)",2013,Javan Whipray,"Java, Indonesia"
"Hemitrygon longicauda (Last & White, 2013)","(Last & White, 2013)",2013,Merauke Stingray,"Merauke, Indonesia"
"Potamotrygon amandae  Loboda & de Carvalho, 2013 ","Loboda & de Carvalho, 2013",2013,Amanda's Freshwater Stingray,Brazil
"Potamotrygon patanensis  Loboda & de Carvalho, 2013 ","Loboda & de Carvalho, 2013",2013,Patanal Freshwater Stingray,Brazil
"Aetobatus narutobiei  White, Furumitsu & Yamaguchi, 2013","White, Furumitsu & Yamaguchi, 2013",2013,Naru Eagle Ray,"Ariake Bay, Japan"
"Apristurus breviventralis  Kawauchi, Weigmann & Nakaya, 2014","Kawauchi, Weigmann & Nakaya, 2014",2014,Shortbelly Catshark,Gulf of Aden
"Carcharhinus humani  White & Weigmann, 2014","White & Weigmann, 2014",2014,Human's Shark,Socotra Islands
"Rhinobatos whitei  Last, Corrigan & Naylor, 2014","Last, Corrigan & Naylor, 2014",2014,Philippine Guitarfish,Philippines
"Rajella paucispinosa  Weigmann, Stehmann & Thiel, 2014","Weigmann, Stehmann & Thiel, 2014 ",2014,Sparsethorn Skate,Mozambique
"Potamotrygon limai  Fontenelle, Silva & de Carvalho, 2014","Fontenelle, Silva & de Carvalho, 2014",2014,Madeira Freshwater Stingray,"Rond�nia, Brazil"
"Chimaera carophila Kemper, Ebert, Naylor & Didier, 2014","Kemper, Ebert, Naylor & Didier, 2014",2014,Brown Chimaera,New Zealand
"Chimaera orientalis Angulo, Lopez, Bussing & Murase, 2014","Angulo, Lopez, Bussing & Murase, 2014",2014,Eastern Pacific Black Chimaera,Costa Rica
"Etmopterus benchleyi  Vasquez, Ebert & Long, 2015","Vasquez, Ebert & Long, 2015",2015,Ninja Lanternshark,Costa Rica
"Ginglymostoma unami  Del Moral-Flores, Ramirez-Antonio, Angulo & Perez-Ponce de Leon, 2015","Del Moral-Flores, Ramirez-Antonio, Angulo & Perez-Ponce de Leon, 2015",2015,Pacific Nurse Shark,Mexico
"Bythaelurus naylori  Ebert & Clerkin, 2015","Ebert & Clerkin, 2015",2015,Dusky Snout Catshark,Southwest Indian Ridge
"Bythaelurus tenuicephalus  Kaschner, Weigmann & Thiel, 2015","Kaschner, Weigmann & Thiel, 2015",2015,Narrowhead Catshark,north Tanzania
"Atelomycterus erdmanni  Fahmi & White, 2015","Fahmi & White, 2015",2015,Spotted-belly Catshark,"Sulawesi, Indonesia"
"Scyliorhinus ugoi  Soares, Gadig & Gomes, 2015","Soares, Gadig & Gomes, 2015",2015,Ugo's Catshark,Brazil
"Tetronarce cowleyi  Ebert, Haas & de Carvalho, 2015","Ebert, Haas & de Carvalho, 2015",2015,South African Torpedo,South Africa
"Okamejei ornata  Weigmann, Stehmann & Thiel, 2015","Weigmann, Stehmann & Thiel, 2015",2015,Ornate Skate,Socotra Islands
"Urobatis pardalis  Moral-Flores, Angulo, Lopez & Bussing, 2015","Moral-Flores, Angulo, Lopez & Bussing, 2015",2015,Leopard Round Ray,Costa Rica
"Aetomylaeus caeruleofasciatus White, Last & Baje, 2015","White, Last & Baje, 2015",2015,Bluebanded Eagle Ray,Western Australia
"Squalus albicaudus Viana, de Carvalho & Gomes, 2016","Viana, de Carvalho & Gomes, 2016",2016,Brazilian Whitetail Dogfish,Brazil
"Squalus bahiensis Viana, de Carvalho & Gomes, 2016","Viana, de Carvalho & Gomes, 2016",2016,Northeastern Brazilian Dogfish,Brazil
"Squalus lobularis Viana, de Carvalho & Gomes, 2016","Viana, de Carvalho & Gomes, 2016",2016,Atlantic Lobefin Dogfish,Argentina
"Squalus quasimodo Viana, de Carvalho & Gomes, 2016","Viana, de Carvalho & Gomes, 2016",2016,Humpback Western Dogfish,Brazil
"Etmopterus alphus Ebert, Straube, Leslie & Weigmann, 2016","Ebert, Straube, Leslie & Weigmann, 2016",2016,Whitecheek Lanternshark,Mozambique
"Squatina david  Acero, Tavera, Anguila & Hernandez, 2016","Acero, Tavera, Anguila & Hernandez, 2016",2016,David's Angelshark,Colombian Caribbean
"Bythaelurus bachi  Weigmann, Ebert, Clerkin, Stehmann & Naylor, 2016","Weigmann, Ebert, Clerkin, Stehmann & Naylor, 2016",2016,Bach's Catshark,Madagascar Ridge
"Galeus corriganae  White, Mana & Naylor, 2016","White, Mana & Naylor, 2016",2016,Corrigan's Catshark,Papua New Guinea
"Scyliorhinus cabofriensis  Soares, Gomes & de Carvalho, 2016","Soares, Gomes & de Carvalho, 2016",2016,,Brazil
"Rhynchobatus cooki  Last, Kyne & Compagno, 2016","Last, Kyne & Compagno, 2016",2016,Roughnose Wedgefish,Singapore
"Rhynchorhina mauritaniensis  S�ret & Naylor, 2016","S�ret & Naylor, 2016",2016,False Shark Ray,Mauritania
"Acroteriobatus omanensis Last, Henderson & Naylor, 2016","Last, Henderson & Naylor, 2016",2016,Oman Guitarfish,
"Rhinobatos borneensis Last, S�ret & Naylor, 2016","Last, S�ret & Naylor, 2016",2016,Borneo Guitarfish,Borneo
"Rhinobatos manai White, Last & Naylor, 2016","White, Last & Naylor, 2016",2016,Papuan Guitarfish,"New Ireland, Papua New Guinea"
"Platyrhina psomadakisi White & Last, 2016","White & Last, 2016",2016,Andaman Fanray,Andaman Sea
"Zanobatus maculatus S�ret, 2016","S�ret, 2016",2016,Maculate Panray,Gulf of Guinea
"Narcine baliensis de Carvalho & White, 2016","de Carvalho & White, 2016",2016,Indonesian Numbfish,between Bali and Lombok
"Bathyraja pacifica Last & Stewart, 2016","Last & Stewart, 2016",2016,Pacific Blonde Skate,Norfolk Ridge
"Notoraja martinezi Concha, Ebert & Long, 2016","Concha, Ebert & Long, 2016",2016,Barbedwire-tailed skate,Ecuador
"Raja parva Last & S�ret, 2016","Last & S�ret, 2016",2016,Brown Peacock Skate,Senegal
"Sinobatis andamanensis  Last & Bussarawit, 2016","Last & Bussarawit, 2016",2016,Andaman Legskate,Andaman Sea
"Sinobatis brevicauda  Weigmann  & Stehmann, 2016","Weigmann  & Stehmann, 2016",2016,Short-tail Legskate,Saya de Malha Bank
"Sinobatis kotlyari  Stehmann & Weigmann, 2016","Stehmann & Weigmann, 2016",2016,Kotlyar's Legskate,"Broken Ridge, Indian Ocean"
"Himantura australis  Last, White & Naylor, 2016","Last, White & Naylor, 2016",2016,Australian Whipray,Papua New Guinea
"Maculabatis ambigua  Last, Bogorodsky & Alpermann, 2016","Last, Bogordosky & Alpermann, 2016",2016,Baraka's Whipray,Saudi Arabia
"Maculabatis arabianensis  Manjaji-Matsumoto & Last, 2016","Manjaji-Matsumoto & Last, 2016",2016,Pakistan Whipray,Pakistan
"Maculabatis bineeshi  Manjaji-Matsumoto & Last, 2016","Manjaji-Matsumoto & Last, 2016",2016,Shorttail Whipray,India
"Neotrygon australiae  Last, White & S�ret, 2016","Last, White & S�ret, 2016",2016,Australian Bluespotted Maskray,northern Australia
"Neotrygon caeruleopunctata  Last, White & S�ret, 2016","Last, White & S�ret, 2016",2016,Bluespotted Maskray,"Bali, Indonesia"
"Neotrygon orientale  Last, White & S�ret, 2016","Last, White & S�ret, 2016",2016,Oriental Bluespotted Maskray,"Kalimantan, Indonesia"
"Taeniura lessoni  Last, White & Naylor, 2016","Last & Naylor, 2016",2016,Oceania Fantail Ray,Solomon Islands
"Urogymnus acanthobothrium Last, White & Kyne, 2016","Last, White and Kyne, 2016",2016,Mumburarr Whipray,Australia
"Potamotrygon albimaculata de Carvalho, 2016","de Carvalho, 2016",2016,Tapajos Freshwater Stingray,Brazil
"Potamotrygon jabuti de Carvalho, 2016","de Carvalho, 2016",2016,Pearl Freshwater Stingray,Brazil
"Potamotrygon rex de Carvalho, 2016","de Carvalho, 2016",2016,Giant Freshwater Stingray,Brazil
"Potamotrygon wallacei  de Carvalho, Rosa & Ara�jo, 2016","e Carvalho, Rosa & Ara�jo, 2016",2016,Wallace's Freshwater Stingray,Brazil
"Squalus mahia Viana, Lisher & de Carvalho, 2017","Viana, Lisher & de Carvalho, 2017",2017,Malagasy Skinny Dogfish,Madagascar
"Squalus margaretsmithae Viana, Lisher & de Carvalho, 2017","Viana, Lisher & de Carvalho, 2017",2017,Smith's Dogfish,South Africa
"Centrophorus lesliei  White, Ebert & Naylor, 2017","White, Ebert & Naylor, 2017",2017,African Gulper Shark,Mozambique
"Centrophorus longipinnis  White, Ebert & Naylor, 2017","White, Ebert & Naylor, 2017",2017,Longfin Gulper Shark,Taiwan
"Etmopterus lailae  Ebert, Papastamatiou, Kaijura & Wetherbee, 2017","Ebert, Papastamatiou, Kaijura & Wetherbee, 2017",2017,Laila�s Lanternshark,Hawaii
"Etmopterus samadiae  White, Ebert, Mana & Corrigan, 2017","White, Ebert, Mana & Corrigan, 2017",2017,Papuan Lanternshark,Papua New Guinea
"Apristurus yangi  White, Mana & Naylor, 2017","White, Mana & Naylor, 2017",2017,Yang�s Longnose Catshark,"Morobe, Papua New Guinea"
"Bythaelurus vivaldii  Weigmann & Kaschner, 2017","Weigmann & Kaschner, 2017",2017,Vivaldi's Catshark,off Somalia
"Rhinobatos austini  Ebert & Gon, 2017","Ebert & Gon, 2017",2017,Austin's Guitarfish,South Africa
"Notoraja sereti White, Last & Mana, 2017","White, Last & Mana, 2017",2017,Papuan Velvet Skate,Papua New Guinea
"Gymnura lessae  Yokota & de Carvalho, 2017","Yokota & de Carvalho, 2017",2017,Lessa's Butterfly Ray,"North Carolina, USA"
"Gymnura sereti  Yokota & de Carvalho, 2017","Yokota & de Carvalho, 2017",2017,S�ret's Butterfly Ray,Liberia
"Neotrygon bobwardi  Borsa, Arlyza, Hoareau & Shen, 2017","Borsa, Arlyza, Hoareau & Shen, 2017",2017,Bob Ward's Maskray,"Aceh, Indonesia"
"Neotrygon indica  Pavan-Kumar, Kumar & Borsa, 2017","Pavan-Kumar, Kumar & Borsa, 2017",2017,Indian Bluespotted Maskray,India
"Neotrygon malaccensis Borsa, Arlyza, Hoareau & Shen, 2017","Borsa, Arlyza, Hoareau & Shen, 2017",2017,Malacca Strait Maskray,"Sumatra, Indonesia"
"Neotrygon moluccensis Borsa, Arlyza, Hoareau & Shen, 2017","Borsa, Arlyza, Hoareau & Shen, 2017",2017,Moluccan Maskray,"Kei Islands, Indonesia"
"Neotrygon westpapuensis Borsa, Arlyza, Hoareau & Shen, 2017","Borsa, Arlyza, Hoareau & Shen, 2017",2017,West Papuan  Maskray,"West Papua, Indonesia"
"Potamotrygon adamastor  Fontenelle & de Carvalho, 2017","Fontenelle, J.P. & de Carvalho, 2017",2017,,Brazil
"Potamotrygon amazona Fontenelle, & de Carvalho, 2017","Fontenelle, J.P. & de Carvalho, 2017",2017,,Brazil
"Potamotrygon garmani  Fontenelle, J.P. & de Carvalho, 2017","Fontenelle, J.P. & de Carvalho, 2017",2017,,Brazil
"Chimaera buccanigella Clerkin, Ebert & Kemper, 2017","Clerkin, Ebert & Kemper, 2017",2017,Dark-mouth Chimaera,Walters Shoal
"Chimaera didierae Clerkin, Ebert & Kemper, 2017","Clerkin, Ebert & Kemper, 2017",2017,The Falkor Chimaera,Madagascar Ridge
"Chimaera willwatchi Clerkin, Ebert & Kemper, 2017","Clerkin, Ebert & Kemper, 2017",2017,Seafarer�s Ghost Shark,Southwest Indian Ocean Ridge
"Hydrolagus erithacus  Walovich, Ebert & Kemper, 2017","Walovich, Ebert & Kemper, 2017",2017,Robin�s Ghostshark,Southeastern Atlantic
"Squalus clarkae  Pfleger, Grubbs, Cotton & Daly-Engel, 2018","Pfleger, Grubbs, Cotton & Daly-Engel, 2018",2018,Genie's Dogfish,Gulf of Mexico
"Squalus hawaiiensis  Daly-Engel, Koch, Anderson, Cotton & Grubbs, 2018","Daly-Engel, Koch, Anderson, Cotton & Grubbs, 2018",2018,Hawaiian Spurdog,Hawaii
"Etmopterus marshae Ebert & van Hees, 2018","Ebert & van Hees, 2018",2018,Marsha's Lanternshark,Philippines
"Etmopterus parini  Dolganov & Balanov, 2018","Dolganov & Balanov, 2018",2018,Parin's Lanternshark,Open waters of the northwestern Pacific
"Squatina varii  Vaz & Carvalho, 2018","Vaz & Carvalho, 2018",2018,,Brazil
"Bythaelurus stewarti  Weigmann, Kaschner & Thiel, 2018","Weigmann, Kaschner & Thiel, 2018",2018,Error Seamount Catshark,Error Seamount
"Parmaturus nigripalatum  Fahmi & Ebert, 2018","Fahmi & Ebert, 2018",2018,Indonesian Filetail Catshark,"Sumbawa, Indonesia"
"Planonasus indicus  Ebert, Akhilesh & Weigmann, 2018","Ebert, Akhilesh & Weigmann, 2018",2018,Eastern Dwarf False Catshark,"Cochin, India"
"Squalus boretzi  Dolganov, 2019","Dolganov, 2019",2019,Boretzi's Spurdog,NW Pacific Ocean
"Mollisquama mississippiensis  Grace, Doosey, Denton, Naylor, Bart & Maisey, 2019","Grace, Doosey, Denton, Naylor, Bart & Maisey, 2019",2019,,Gulf of Mexico
"Parmaturus angelae  Soares, Carvalho, Schwingel & Gadig 2019","Soares, Carvalho, Schwingel & Gadig 2019",2019,Brazilian Filetail Catshark,Brazil
"Akheilos suwartanai  White, Fahmi & Weigmann, 2019","White, Fahmi & Weigmann, 2019",2019,Ambon Catshark,"Ambon, Indonesia"
"Carcharhinus obsoletus  White, Kyne & Harris 2019","White, Kyne & Harris, 2019",2019,Lost Shark,Bangkok
"Pseudobatos buthi  Rutledge, 2019","Rutledge, 2019",2019,Spadenose Guitarfish,"Gulf of California, Mexico"
"Rhinobatos ranongensis  Last, S�ret & Naylor, 2019","Last, S�ret & Naylor, 2019",2019,Ranong Guitarfish,Myanmar
"Leucoraja elaineae  Ebert & Leslie, 2019","Ebert & Leslie, 2019",2019,Elaine's Skate,Kenya
"Potamotrygon marquesi  Silva & Loboda, 2019","Silva & Loboda, 2019",2019,,Brazil
"Squalus shiraii  Viana & de Carvalho, 2020","Viana & de Carvalho, 2020",2020,Shirai's Spurdog ,Okinawa Trough
"Somniosus cheni  Hsu, Lin & Joung, 2020","Hsu, Lin & Joung, 2020",2020,Taiwan Sleeper Shark,eastern Taiwan
"Pliotrema annae  Weigmann, Gon, Leeney & Temple, 2020","Weigmann, Gon, Leeney & Temple, 2020",2020,Anna's sixgill sawshark,Zanzibar
"Pliotrema kajae  Weigmann, Gon, Leeney & Temple, 2020","Weigmann, Gon, Leeney & Temple, 2020",2020,Kaja�s sixgill sawshark,Madagascar
"Bathyraja sexoculata  Misawa, Orlov, Orlova, Goreev, Ishihara, Hamatsu, Ueda, Fujiwara, Endo & Kai, 2020","Misawa, Orlov, Orlova, Goreev, Ishihara, Hamatsu, Ueda, Fujiwara, Endo & Kai, 2020",2020,Simushir Skate,"Kuril Islands, Russia"
"Hemitrygon yemenensis  Moore, Last & Naylor, 2020","Moore, Last & Naylor, 2020",2020,Hein's Stingray,Yemen
"Hypanus berthalutzae Petean, Naylor & Lima 2020","Petean, Naylor & Lima, 2020",2020,Lutz's Stingray,Brazil
"Potamotrygon roulini  Roberts, 2020","Roberts, 2020",2020,Roulin's Freshwater Stingray,Colombia
"Etmopterus brosei  Ebert, Leslie & Weigmann, 2021","Ebert, Leslie & Weigmann, 2021",2021,Barrie�s Lanternshark,South Africa + SW Indian
"Apristurus manocheriani  Cordova & Ebert, 2021","Cordova & Ebert, 2021",2021,Manocherian�s Catshark,SW Indian Ocean
"Mustelus andamanensis  White, Arunrugstichai & Naylor, 2021","White, Arunrugstichai & Naylor, 2021",2021,Andaman Smoothhound,Thailand
"Rhynchobatus mononoke  Koeda, Itou, Yamada & Motomura, 2021","Koeda, Itou, Yamada & Motomura, 2021",2021,Japanese Wedgefish,"Kagoshima, Japan"
"Glaucostegus younholeei  Habib & Islam, 2021","Habib & Islam, 2021",2021,Bangladeshi guitarfish,Bangladesh
"Raja mauritaniensis White & Fricke, 2021","White & Fricke, 2021",2021,African Skate,Mauritania
"Squalus bassi  Viana, de Carvalho & Ebert, 2017","Viana, de Carvalho & Ebert, 2017",2017,,South Africa
"Notoraja hesperindica  Weigmann, Seret & Stehmann, 2021","Weigmann, Seret & Stehmann, 2021",2021,Western Blue Skate,southern Mozambique
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
